D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\appsettings.Development.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\appsettings.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.exe
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.deps.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.dev.json
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\ref\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.Views.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\bin\Debug\net5.0\CovidCare.Views.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csprojAssemblyReference.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfoInputs.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CoreCompileInputs.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.MvcApplicationPartsAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.Manifest.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.xml
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\scopedcss\bundle\CovidCare.styles.css
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.input.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.output.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorCoreGenerate.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.Views.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\ref\CovidCare.dll
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.pdb
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.genruntimeconfig.cache
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CopyComplete
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Registration.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Symptom.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Advisory.cshtml.g.cs
D:\Documents\VS studio repo\CovidCare\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Contact.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\appsettings.Development.json
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\appsettings.json
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.exe
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.deps.json
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.json
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.runtimeconfig.dev.json
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\ref\CovidCare.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.pdb
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.Views.dll
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\bin\Debug\net5.0\CovidCare.Views.pdb
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.csprojAssemblyReference.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.GeneratedMSBuildEditorConfig.editorconfig
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfoInputs.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.AssemblyInfo.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.csproj.CoreCompileInputs.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.MvcApplicationPartsAssemblyInfo.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.RazorAssemblyInfo.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.Manifest.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\staticwebassets\CovidCare.StaticWebAssets.xml
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\scopedcss\bundle\CovidCare.styles.css
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.input.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.TagHelpers.output.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.RazorCoreGenerate.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Advisory.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Contact.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Registration.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Home\Symptom.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cache
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.RazorTargetAssemblyInfo.cs
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.Views.pdb
F:\Cognizant C Learn\Mini project\Covid-Care\CovidCare\obj\Debug\net5.0\CovidCare.dll
